X_SAMPA	IPA	PRAAT	Description	Classification
K	ɬ	\l-	voiceless alveolar lateral fricative	Consonant
K\	ɮ	\lz	voiced alveolar lateral fricative	Consonant
L	ʎ	\yt	palatal lateral approximant	Consonant
L\	ʟ	\lc	velar lateral approximant	Consonant
M	ɯ	\mt	close back unrounded vowel	Vowel
M\	ɰ	\ml	velar approximant	Consonant
N	ŋ	\ng	velar nasal	Consonant
N\	ɴ	\nc	uvular nasal	Consonant
O	ɔ	\ct	open-mid back rounded vowel	Vowel
O\	ʘ	\O.	bilabial click	Consonant.Click
P	ʋ	\vc	labiodental approximant	Consonant
v\	ʋ	\vc	labiodental approximant	Consonant
Q	ɒ	\ab	open back rounded vowel	Vowel
R	ʁ	\ri	voiced uvular fricative	Consonant
R\	ʀ	\rc	uvular trill	Consonant
S	ʃ	\sh	voiceless postalveolar fricative	Consonant
T	θ	\tf	voiceless dental fricative	Consonant
U	ʊ	\hs	near-close near-back rounded vowel	Vowel
U\	ʊ̈	\hs\:^	near-close central rounded vowel	Vowel
V	ʌ	\vt	open-mid back unrounded vowel	Vowel
W	ʍ	\wt	voiceless labial-velar fricative	Consonant
X	χ	\cf	voiceless uvular fricative	Consonant
X\	ħ	\h-	voiceless pharyngeal fricative	Consonant
Y	ʏ	\yc	near-close near-front rounded vowel	Vowel
Z	ʒ	\zh	voiced postalveolar fricative	Consonant
.	.	.	syllable break	Boundary
"	ˈ	\1	primary stress	Suprasegmental
%	ˌ	\2	secondary stress	Suprasegmental
_j	ʲ	^j	palatalized	Diacritic
:	ː	\:f	long	Diacritic
:\	ˑ	'	half long	Diacritic
@	ə	\sw	separator	Boundary
@\	ɘ	\e-	schwa	Vowel
{	æ	\ae	close-mid central unrounded vowel	Vowel
}	ʉ	\u-	near-open front unrounded vowel	Vowel
1	ɨ	\i-	close central rounded vowel	Vowel
2	ø	\o/	close central unrounded vowel	Vowel
3	ɜ	\er	close-mid front rounded vowel	Vowel
3\	ɞ	\kb	open-mid central unrounded vowel	Vowel
4	ɾ	\fh	open-mid central rounded vowel	Vowel
5	ɫ	\l~	alveolar flap	Consonant
6	ɐ	\at	velarized alveolar lateral approximant	Consonant
7	ɤ	\rh	near-open central vowel	Vowel
8	ɵ	\o-	close-mid back unrounded vowel	Vowel
9	œ	\oe	close-mid central rounded vowel	Vowel
&	ɶ	\Oe	open-mid front rounded vowel	Vowel
?	ʔ	\?g	open front rounded vowel	Vowel
?\	ʕ	\9e	glottal stop	Consonant
<\	ʢ	\g-	voiced pharyngeal fricative	Consonant
!\	ǃ	!	indeterminacy in French vowel	Diacritic
|	|	|	begin nonsegmental notation	Break
|\	ǀ	\|1	voiced epiglottal fricative	Consonant
||	‖	||	end nonsegmental notation	Break
|\|\	ǁ	\|2	epiglottal plosive	Consonant
=\	ǂ	\|-	upstep	Suprasegmental
-\	‿	-	downstep	Suprasegmental
